FK_Produit,FK_Client,FK_Date,FK_Geographie,FK_Fournisseur,FK_Concurrent,FK_SocialMedia,FK_Document,FK_Commande,FK_Type,Quantite,Prix_unitaire,Montant_HT,Montant_TVA,Montant_TTC,Remise,Prix_concurrent,Likes,Commentaires,Annee,Mois,Trimestre,Lib_Mois
-1,-1,20240301,-1,-1,-1,-1,-1,-1,2,0,0.0,75.0,0.0,75.0,0.0,0.0,0,0,2024,3,T1,March
-1,-1,20240301,-1,48,-1,-1,-1,-1,2,0,0.0,21028.029296875,1471.962158203125,22499.9921875,0.0,0.0,0,0,2024,3,T1,March
-1,-1,20240301,-1,35,-1,-1,-1,-1,2,0,0.0,550.0,0.0,550.0,0.0,0.0,0,0,2024,3,T1,March
-1,-1,20240301,-1,1,-1,-1,25,-1,2,0,0.0,64.28600311279297,22.924339294433594,87.21034240722656,0.0,0.0,0,0,2024,3,T1,March
-1,83,20240307,-1,-1,-1,-1,242,-1,1,0,0.0,1830.4000244140625,347.7760009765625,2178.176025390625,0.0,0.0,0,0,2024,3,T1,March
-1,167,20240308,-1,-1,-1,-1,240,-1,1,0,0.0,51480.0,9781.2001953125,61261.19921875,0.0,0.0,0,0,2024,3,T1,March
-1,-1,20240308,-1,36,-1,-1,-1,-1,2,0,0.0,250.0,0.0,250.0,0.0,0.0,0,0,2024,3,T1,March
-1,64,20240313,35,-1,-1,-1,-1,9,1,2,17.0,41.0,0.0,41.0,0.0,0.0,0,0,2024,3,T1,March
-1,-1,20240315,-1,67,-1,-1,-1,-1,2,0,0.0,100.0,0.0,100.0,0.0,0.0,0,0,2024,3,T1,March
-1,263,20240318,34,-1,-1,-1,-1,10,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2024,3,T1,March
-1,-1,20240325,-1,42,-1,-1,-1,-1,2,0,0.0,70.0,0.0,70.0,0.0,0.0,0,0,2024,3,T1,March
-1,-1,20240326,-1,24,-1,-1,59,-1,2,0,0.0,2626.0,499.94000244140625,3125.93994140625,0.0,0.0,0,0,2024,3,T1,March
93,142,20240328,20,-1,-1,-1,-1,11,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2024,3,T1,March
-1,-1,20240201,-1,1,-1,-1,25,-1,2,0,0.0,64.28600311279297,22.924339294433594,87.21034240722656,0.0,0.0,0,0,2024,2,T1,February
-1,-1,20240201,-1,29,-1,-1,-1,-1,2,0,0.0,120.0,0.0,120.0,0.0,0.0,0,0,2024,2,T1,February
-1,-1,20240101,-1,1,-1,-1,25,-1,2,0,0.0,64.28600311279297,22.924339294433594,87.21034240722656,0.0,0.0,0,0,2024,1,T1,January
-1,-1,20240116,-1,47,-1,-1,-1,-1,2,0,0.0,3932.25,275.25750732421875,4207.50732421875,0.0,0.0,0,0,2024,1,T1,January
-1,-1,20240116,-1,65,-1,-1,20,-1,2,0,0.0,8411.21484375,588.7850341796875,9000.0,0.0,0.0,0,0,2024,1,T1,January
-1,-1,20240124,-1,87,-1,-1,18,-1,2,0,0.0,950.0,192.80499267578125,1142.8050537109375,0.0,0.0,0,0,2024,1,T1,January
-1,2,20240125,-1,-1,-1,-1,232,-1,1,0,0.0,1700.0,324.0,2024.0,0.0,0.0,0,0,2024,1,T1,January
-1,41,20240131,-1,-1,-1,-1,233,-1,1,0,0.0,751.0,142.69000244140625,893.6900024414062,0.0,0.0,0,0,2024,1,T1,January
-1,-1,20231206,-1,65,-1,-1,9,-1,2,0,0.0,934.5800170898438,65.42060089111328,1000.0006103515625,0.0,0.0,0,0,2023,12,T4,December
-1,-1,20231206,-1,47,-1,-1,-1,-1,2,0,0.0,420.5509948730469,29.438570022583008,449.98956298828125,0.0,0.0,0,0,2023,12,T4,December
-1,206,20231206,37,-1,-1,-1,-1,7,1,1,19.0,19.0,0.0,19.0,0.0,0.0,0,0,2023,12,T4,December
-1,-1,20231215,-1,74,-1,-1,11,-1,2,0,0.0,762.0,145.77999877929688,907.780029296875,0.0,0.0,0,0,2023,12,T4,December
-1,-1,20231218,-1,24,-1,-1,-1,-1,2,0,0.0,1690.199951171875,322.13800048828125,2012.3380126953125,0.0,0.0,0,0,2023,12,T4,December
-1,-1,20231219,-1,-1,-1,-1,227,-1,1,0,0.0,5100.0,969.0,6069.0,0.0,0.0,0,0,2023,12,T4,December
-1,-1,20231221,-1,-1,-1,-1,13,-1,2,0,0.0,1900.0,134.0,2034.0,0.0,0.0,0,0,2023,12,T4,December
-1,-1,20231221,-1,48,-1,-1,14,-1,2,0,0.0,1425.0,99.75,1524.75,0.0,0.0,0,0,2023,12,T4,December
-1,-1,20231221,-1,84,-1,-1,15,-1,2,0,0.0,3640.0,692.5999755859375,4332.60009765625,0.0,0.0,0,0,2023,12,T4,December
-1,306,20231222,-1,-1,-1,-1,228,-1,1,0,0.0,7470.0,1419.300048828125,8889.2998046875,0.0,0.0,0,0,2023,12,T4,December
-1,62,20231223,-1,-1,-1,-1,229,-1,1,0,0.0,693.0,131.6699981689453,824.6699829101562,0.0,0.0,0,0,2023,12,T4,December
-1,-1,20231225,-1,44,-1,-1,16,-1,2,0,0.0,1800.0,360.0,2160.0,0.0,0.0,0,0,2023,12,T4,December
-1,148,20231226,-1,-1,-1,-1,230,-1,1,0,0.0,5460.0,1037.4000244140625,6497.39990234375,0.0,0.0,0,0,2023,12,T4,December
-1,41,20231228,-1,-1,-1,-1,231,-1,1,0,0.0,800.0,152.0,952.0,0.0,0.0,0,0,2023,12,T4,December
-1,-1,20231228,-1,-1,-1,-1,17,-1,2,0,0.0,504.4620056152344,96.8477783203125,601.3097534179688,0.0,0.0,0,0,2023,12,T4,December
93,276,20231230,36,-1,-1,-1,-1,8,1,1,30.0,30.0,0.0,30.0,0.0,0.0,0,0,2023,12,T4,December
-1,-1,20231121,-1,84,-1,-1,7,-1,2,0,0.0,1081.75,206.53250122070312,1288.282470703125,0.0,0.0,0,0,2023,11,T4,November
-1,-1,20231121,-1,-1,-1,-1,8,-1,2,0,0.0,462.21600341796875,88.82103729248047,551.0370483398438,0.0,0.0,0,0,2023,11,T4,November
-1,-1,20231011,-1,-1,-1,-1,6,-1,2,0,0.0,663.4439697265625,127.05435943603516,790.4983520507812,0.0,0.0,0,0,2023,10,T4,October
-1,43,20230901,22,-1,-1,-1,-1,6,1,4,15.970000267028809,76.0,12.130000114440918,76.0,0.0,0.0,0,0,2023,9,T3,September
-1,-1,20230924,-1,-1,-1,-1,5,-1,2,0,0.0,616.0,118.04000091552734,734.0399780273438,0.0,0.0,0,0,2023,9,T3,September
-1,-1,20230803,-1,-1,-1,-1,4,-1,2,0,0.0,666.1119995117188,127.561279296875,793.6732788085938,0.0,0.0,0,0,2023,8,T3,August
-1,2,20230811,-1,-1,-1,-1,226,-1,1,0,0.0,6050.419921875,1149.579833984375,7200.0,0.0,0.0,0,0,2023,8,T3,August
-1,207,20230811,38,-1,-1,-1,-1,4,1,200,30.25,7200.0,1149.5799560546875,7200.0,0.0,0.0,0,0,2023,8,T3,August
-1,56,20230821,37,-1,-1,-1,-1,5,1,1,42.02000045776367,50.0,7.980000019073486,50.0,0.0,0.0,0,0,2023,8,T3,August
-1,123,20230705,37,-1,-1,-1,-1,1,1,1,26.889999389648438,39.0,5.110000133514404,39.0,0.0,0.0,0,0,2023,7,T3,July
-1,23,20230711,37,-1,-1,-1,-1,2,1,1,47.900001525878906,64.0,9.100000381469727,64.0,0.0,0.0,0,0,2023,7,T3,July
-1,307,20230712,37,-1,-1,-1,-1,3,1,1,126.05000305175781,157.0,23.950000762939453,157.0,0.0,0.0,0,0,2023,7,T3,July
-1,-1,20230712,-1,-1,-1,-1,3,-1,2,0,0.0,799.385009765625,152.88314819335938,952.2681274414062,0.0,0.0,0,0,2023,7,T3,July
-1,-1,20230610,-1,-1,-1,-1,2,-1,2,0,0.0,812.4000244140625,155.3560028076172,967.7559814453125,0.0,0.0,0,0,2023,6,T2,June
-1,-1,20230406,-1,-1,-1,-1,1,-1,2,0,0.0,500.5,96.09500122070312,596.594970703125,0.0,0.0,0,0,2023,4,T2,April
-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0.0,0.0,0.0,91.9000015258789,0.0,0.0,0,0,0,0,N/A,N/A
-1,-1,-1,-1,105,-1,-1,-1,-1,2,0,0.0,57.560001373291016,38.0,95.5,0.0,0.0,0,0,0,0,N/A,N/A
-1,-1,-1,-1,100,-1,-1,-1,-1,2,0,0.0,0.0,0.0,92.0,0.0,0.0,0,0,0,0,N/A,N/A
-1,-1,-1,-1,27,-1,-1,-1,-1,2,0,0.0,0.0,0.0,894.0,0.0,0.0,0,0,0,0,N/A,N/A
-1,-1,-1,-1,45,-1,-1,127,-1,2,0,0.0,386.55999755859375,73.44599914550781,461.0060119628906,0.0,0.0,0,0,0,0,N/A,N/A
-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0.0,137692.8125,25697.7265625,163390.546875,0.0,0.0,0,0,0,0,N/A,N/A
-1,6,-1,-1,-1,-1,-1,291,-1,1,0,0.0,303.0,0.0,361.57000732421875,0.0,0.0,0,0,0,0,N/A,N/A
-1,6,-1,-1,-1,-1,-1,292,-1,1,0,0.0,224.0,0.0,267.55999755859375,0.0,0.0,0,0,0,0,N/A,N/A
-1,6,-1,-1,-1,-1,-1,294,-1,1,0,0.0,32.0,0.0,39.08000183105469,0.0,0.0,0,0,0,0,N/A,N/A
-1,-1,-1,-1,-1,-1,-1,300,-1,1,0,0.0,18.239999771118164,0.0,21.706600189208984,0.0,0.0,0,0,0,0,N/A,N/A
-1,3,-1,-1,-1,-1,-1,301,-1,1,0,0.0,19.0,0.0,22.611000061035156,0.0,0.0,0,0,0,0,N/A,N/A
-1,3,-1,-1,-1,-1,-1,302,-1,1,0,0.0,500.0,0.0,596.0,0.0,0.0,0,0,0,0,N/A,N/A
-1,3,-1,-1,-1,-1,-1,305,-1,1,0,0.0,763.0,0.0,772.219970703125,0.0,0.0,0,0,0,0,N/A,N/A
-1,6,-1,-1,-1,-1,-1,297,-1,1,0,0.0,96.0,0.0,1115.239990234375,0.0,0.0,0,0,0,0,N/A,N/A
-1,111,-1,-1,-1,-1,-1,307,-1,1,0,0.0,200.0,0.0,239.0,0.0,0.0,0,0,0,0,N/A,N/A
-1,111,-1,-1,-1,-1,-1,310,-1,1,0,0.0,26.784000396728516,0.0,31.873960494995117,0.0,0.0,0,0,0,0,N/A,N/A
-1,111,-1,-1,-1,-1,-1,311,-1,1,0,0.0,186.0,0.0,222.33999633789062,0.0,0.0,0,0,0,0,N/A,N/A
-1,111,-1,-1,-1,-1,-1,312,-1,1,0,0.0,200.0,0.0,239.0,0.0,0.0,0,0,0,0,N/A,N/A
-1,-1,-1,-1,-1,124,-1,-1,-1,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,N/A,N/A
-1,-1,-1,-1,-1,284,-1,-1,-1,4,0,0.0,0.0,0.0,0.0,0.0,350.0,0,0,0,0,N/A,N/A
-1,-1,-1,-1,-1,331,-1,-1,-1,4,0,0.0,0.0,0.0,0.0,0.0,10.0,0,0,0,0,N/A,N/A
