FK_Date,Montant_TTC,Montant_HT,Mois_sin,Segment_Client,client_ca_moyen,client_nb_achats,log_Likes,FK_Geographie,log_Prix_unitaire,Est_Ete,Semaine,Jour,log_Quantite,A_Remise,Est_Debut_Mois,Jour_sem_sin,FK_Client,Likes_roll4w,Annee,Jour_semaine,Jour_sem_cos,FK_Produit,Tranche_Remise,Est_Q4,Mois_cos,Mois,log_Prix_concurrent,log_Montant_TTC
20251218,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,2,4.51085950651685,0,51,18,0.6931471805599453,0,0,0.43388373911755823,200,0.0,2025,3,-0.900968867902419,54,0,1,1.0,12,0.0,4.59511985013459
20251219,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,2,4.51085950651685,0,51,19,0.6931471805599453,0,0,-0.433883739117558,293,0.0,2025,4,-0.9009688679024191,103,0,1,1.0,12,0.0,4.59511985013459
20251222,2.928400039672852,2.928400039672852,-2.4492935982947064e-16,0,2.928400039672852,1.0,0.0,0,0.0,0,52,22,0.0,0,0,0.0,278,0.0,2025,0,1.0,0,0,1,1.0,12,0.0,1.3682322284004669
20251222,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,13,4.51085950651685,0,52,22,0.6931471805599453,0,0,0.0,67,0.0,2025,0,1.0,103,0,1,1.0,12,0.0,4.59511985013459
20251224,8.0,8.0,-2.4492935982947064e-16,0,8.0,1.0,0.0,2,3.258096538021482,0,52,24,1.6094379124341003,0,0,0.9749279121818236,251,0.0,2025,2,-0.22252093395631434,0,0,1,1.0,12,0.0,2.1972245773362196
20251224,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,2,4.51085950651685,0,52,24,0.6931471805599453,0,0,0.9749279121818236,103,0.0,2025,2,-0.22252093395631434,103,0,1,1.0,12,0.0,4.59511985013459
20251224,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,7,4.51085950651685,0,52,24,0.6931471805599453,0,0,0.9749279121818236,171,0.0,2025,2,-0.22252093395631434,103,0,1,1.0,12,0.0,4.59511985013459
20251224,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,8,4.51085950651685,0,52,24,0.6931471805599453,0,0,0.9749279121818236,47,0.0,2025,2,-0.22252093395631434,103,0,1,1.0,12,0.0,4.59511985013459
20251224,97.9000015258789,97.9000015258789,-2.4492935982947064e-16,0,97.9000015258789,1.0,0.0,40,7.626043713855752,0,52,24,4.718498871295094,0,0,0.9749279121818236,112,0.0,2025,2,-0.22252093395631434,0,0,1,1.0,12,0.0,4.594109254057169
20251224,66.0,66.0,-2.4492935982947064e-16,0,66.0,1.0,0.0,28,4.07753744390572,0,52,24,0.6931471805599453,0,0,0.9749279121818236,220,0.0,2025,2,-0.22252093395631434,83,0,1,1.0,12,0.0,4.204692619390966
20251224,97.9000015258789,97.9000015258789,-2.4492935982947064e-16,0,97.9000015258789,1.0,0.0,41,12.216274955772482,0,52,24,4.718498871295094,0,0,0.9749279121818236,14,0.0,2025,2,-0.22252093395631434,0,0,1,1.0,12,0.0,4.594109254057169
20251224,50.0,50.0,-2.4492935982947064e-16,0,50.0,1.0,0.0,15,5.017279836814924,0,52,24,0.6931471805599453,0,0,0.9749279121818236,125,0.0,2025,2,-0.22252093395631434,0,0,1,1.0,12,0.0,3.9318256327243257
20251224,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,2,4.51085950651685,0,52,24,0.6931471805599453,0,0,0.9749279121818236,184,0.0,2025,2,-0.22252093395631434,103,0,1,1.0,12,0.0,4.59511985013459
20251225,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,39,4.51085950651685,0,52,25,0.6931471805599453,0,0,0.43388373911755823,239,0.0,2025,3,-0.900968867902419,0,0,1,1.0,12,0.0,4.59511985013459
20251225,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,1,4.51085950651685,0,52,25,0.6931471805599453,0,0,0.43388373911755823,7,0.0,2025,3,-0.900968867902419,54,0,1,1.0,12,0.0,4.59511985013459
20251225,98.0,98.0,-2.4492935982947064e-16,1,98.0,2.0,0.0,8,4.51085950651685,0,52,25,0.6931471805599453,0,0,0.43388373911755823,130,0.0,2025,3,-0.900968867902419,54,0,1,1.0,12,0.0,4.59511985013459
20251225,98.0,98.0,-2.4492935982947064e-16,1,98.0,2.0,0.0,8,4.51085950651685,0,52,25,0.6931471805599453,0,0,0.43388373911755823,130,0.0,2025,3,-0.900968867902419,54,0,1,1.0,12,0.0,4.59511985013459
20251226,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,23,4.51085950651685,0,52,26,0.6931471805599453,0,0,-0.433883739117558,133,0.0,2025,4,-0.9009688679024191,54,0,1,1.0,12,0.0,4.59511985013459
20251226,8.0,8.0,-2.4492935982947064e-16,0,8.0,1.0,0.0,2,3.044522437723423,0,52,26,1.791759469228055,0,0,-0.433883739117558,18,0.0,2025,4,-0.9009688679024191,0,0,1,1.0,12,0.0,2.1972245773362196
20251226,28.0,28.0,-2.4492935982947064e-16,0,28.0,1.0,0.0,2,3.4339872044851463,0,52,26,1.6094379124341003,0,0,-0.433883739117558,199,0.0,2025,4,-0.9009688679024191,24,0,1,1.0,12,0.0,3.367295829986474
20251227,73.0,73.0,-2.4492935982947064e-16,0,73.0,1.0,0.0,71,4.189654742026425,0,52,27,0.6931471805599453,0,0,-0.9749279121818236,55,0.0,2025,5,-0.2225209339563146,36,0,1,1.0,12,0.0,4.30406509320417
20251227,38.0,38.0,-2.4492935982947064e-16,1,38.0,2.0,0.0,72,3.4339872044851463,0,52,27,0.6931471805599453,0,0,-0.9749279121818236,150,0.0,2025,5,-0.2225209339563146,93,0,1,1.0,12,0.0,3.6635616461296463
20251228,66.0,66.0,-2.4492935982947064e-16,0,66.0,1.0,0.0,16,4.07753744390572,0,52,28,0.6931471805599453,0,0,-0.7818314824680299,132,0.0,2025,6,0.6234898018587334,83,0,1,1.0,12,0.0,4.204692619390966
20251228,84.0,84.0,-2.4492935982947064e-16,0,84.0,1.0,0.0,70,5.220355825078324,0,52,28,0.6931471805599453,0,0,-0.7818314824680299,201,0.0,2025,6,0.6234898018587334,0,0,1,1.0,12,0.0,4.442651256490317
20251229,53.0,53.0,-2.4492935982947064e-16,0,53.0,1.0,0.0,2,13.393658412784772,0,1,29,4.718498871295094,0,0,0.0,215,0.0,2025,0,1.0,0,0,1,1.0,12,0.0,3.9889840465642745
20251229,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,2,4.51085950651685,0,1,29,0.6931471805599453,0,0,0.0,152,0.0,2025,0,1.0,54,0,1,1.0,12,0.0,4.59511985013459
20251229,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,69,4.51085950651685,0,1,29,0.6931471805599453,0,0,0.0,217,0.0,2025,0,1.0,54,0,1,1.0,12,0.0,4.59511985013459
20251229,108.0,108.0,-2.4492935982947064e-16,0,108.0,1.0,0.0,2,3.9318256327243257,0,1,29,1.0986122886681098,0,0,0.0,118,0.0,2025,0,1.0,0,0,1,1.0,12,0.0,4.6913478822291435
20251230,98.0,98.0,-2.4492935982947064e-16,0,98.0,1.0,0.0,9,4.51085950651685,0,1,30,0.6931471805599453,0,0,0.7818314824680298,17,0.0,2025,1,0.6234898018587336,0,0,1,1.0,12,0.0,4.59511985013459
20260102,8.0,8.0,0.49999999999999994,0,8.0,1.0,0.0,2,3.9318256327243257,0,1,2,1.0986122886681098,0,1,-0.433883739117558,203,0.0,2026,4,-0.9009688679024191,0,0,0,0.8660254037844387,1,0.0,2.1972245773362196
20260110,31.87396049499512,31.87396049499512,0.49999999999999994,2,148.16243086920844,9.0,0.0,0,0.0,0,2,10,0.0,0,1,-0.9749279121818236,111,0.0,2026,5,-0.2225209339563146,0,0,0,0.8660254037844387,1,0.0,3.4926808700739054
20260210,115.23999786376952,115.23999786376952,0.8660254037844386,3,294.31727253306997,11.0,0.0,0,0.0,0,7,10,0.0,0,1,0.7818314824680298,6,0.0,2026,1,0.6234898018587336,0,0,0,0.5000000000000001,2,0.0,4.75565700088427
20260304,179.5,179.5,1.0,0,179.5,1.0,0.0,0,0.0,0,10,4,0.0,0,1,0.9749279121818236,237,0.0,2026,2,-0.22252093395631434,0,0,0,6.123233995736766e-17,3,0.0,5.195730777772936
20260312,17.36592674255371,17.36592674255371,1.0,2,163.6801874372694,9.0,0.0,0,0.0,0,11,12,0.0,0,0,0.43388373911755823,3,0.0,2026,3,-0.900968867902419,0,0,0,6.123233995736766e-17,3,0.0,2.9104971404299023
-1,163390.546875,137692.8203125,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,0,0.0,0,0,1.0,0,0,0,1.0,0,0.0,12.003904727358718
-1,361.5700073242188,361.5700073242188,0.0,3,294.31727253306997,11.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,6,0.0,0,0,1.0,0,0,0,1.0,0,0.0,5.8932175793017745
-1,267.5599975585937,267.5599975585937,0.0,3,294.31727253306997,11.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,6,0.0,0,0,1.0,0,0,0,1.0,0,0.0,5.59307434358105
-1,39.08000183105469,39.08000183105469,0.0,3,294.31727253306997,11.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,6,0.0,0,0,1.0,0,0,0,1.0,0,0.0,3.6908775024616056
-1,21.706600189208984,21.706600189208984,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,0,0.0,0,0,1.0,0,0,0,1.0,0,0.0,3.12265563945954
-1,22.61100006103516,22.61100006103516,0.0,2,163.6801874372694,9.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,3,0.0,0,0,1.0,0,0,0,1.0,0,0.0,3.161712707719857
-1,596.0,596.0,0.0,2,163.6801874372694,9.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,3,0.0,0,0,1.0,0,0,0,1.0,0,0.0,6.391917113392602
-1,772.219970703125,772.219970703125,0.0,2,163.6801874372694,9.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,3,0.0,0,0,1.0,0,0,0,1.0,0,0.0,6.650563575638912
-1,1115.239990234375,1115.239990234375,0.0,3,294.31727253306997,11.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,6,0.0,0,0,1.0,0,0,0,1.0,0,0.0,7.017721164835272
-1,239.0,239.0,0.0,2,148.16243086920844,9.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,111,0.0,0,0,1.0,0,0,0,1.0,0,0.0,5.480638923341991
-1,31.87396049499512,31.87396049499512,0.0,2,148.16243086920844,9.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,111,0.0,0,0,1.0,0,0,0,1.0,0,0.0,3.4926808700739054
-1,222.33999633789065,222.33999633789065,0.0,2,148.16243086920844,9.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,111,0.0,0,0,1.0,0,0,0,1.0,0,0.0,5.40869525762063
-1,239.0,239.0,0.0,2,148.16243086920844,9.0,0.0,0,0.0,0,0,0,0.0,0,1,0.0,111,0.0,0,0,1.0,0,0,0,1.0,0,0.0,5.480638923341991
